2023,燁輝,"545,000",228,"5,170,570",9.46,9.53,9.46,9.51,＋,0.04,9.5,11,9.51,65,31.7
2024,志聯,"117,000",31,"833,550",7.1,7.16,7.1,7.14,＋,0.01,7.1,1,7.14,9,12.31
2025,千興,"427,000",91,"1,752,330",4.11,4.12,4.1,4.11,－,0.01,4.1,121,4.12,47,0
2027,大成鋼,"985,000",375,"17,134,250",17.55,17.55,17.35,17.35,－,0.2,17.35,42,17.4,42,51.03
2028,威致,"323,000",101,"1,458,000",4.47,4.56,4.47,4.52,＋,0.02,4.51,6,4.52,7,0
2029,盛餘,"172,000",126,"4,148,700",24.3,24.3,24,24.05,－,0.25,24.05,9,24.2,24,15.72
2030,彰源,"1,567,000",418,"17,453,900",11.5,11.5,11,11.1,－,0.4,11.05,26,11.1,14,52.86
2031,新光鋼,"642,000",272,"12,260,600",19.15,19.15,19.05,19.05,－,0.1,19.05,83,19.15,45,21.17
2032,新鋼,"193,000",89,"2,421,250",12.75,12.75,12.35,12.5,－,0.25,12.45,44,12.5,5,44.64
2033,佳大,"15,000",8,"149,810",10,10,9.96,10,－,0.1,9.99,5,10,13,0
2034,允強,"2,521,000",974,"73,113,850",29.7,29.7,28.8,28.9,－,0.8,28.9,8,28.95,5,14.17
2038,海光,"104,000",44,"943,970",9.12,9.15,8.92,9.11,＋,0.02,9.04,2,9.11,16,0
2049,上銀,"814,000",619,"256,587,500",313,317,311.5,316,＋,2.5,316,11,316.5,8,34.02
2059,川湖,"339,000",298,"141,570,000",411.5,423.5,411.5,417,＋,2,416.5,1,418,1,27.25
2062,橋椿,"2,498,000","1,610","119,060,800",47.8,48.95,47.2,47.5,－,1.15,47.45,35,47.5,20,9.79
2101,南港,"1,005,000",579,"35,461,050",35.5,35.5,35.1,35.1,－,0.4,35.1,72,35.2,10,47.43
2102,泰豐,"603,000",160,"12,707,300",21.15,21.2,21,21.05,－,0.1,21.05,11,21.1,43,14.13
2103,台橡,"606,000",372,"25,370,550",42.2,42.2,41.55,41.75,－,0.45,41.75,95,41.9,1,28.02
2104,中橡,"811,000",335,"24,121,800",29.85,29.95,29.6,29.75,＋,0.05,29.75,65,29.8,4,19.83
2105,正新,"10,068,000","4,370","773,503,500",77.8,77.8,76.5,76.6,－,1.9,76.5,444,76.6,10,13.8
2106,建大,"3,649,000","1,959","229,258,100",64.6,64.6,62,62.2,－,2.4,62.2,12,62.3,4,14.27
2107,厚生,"5,298,000","1,458","158,285,850",30,30.1,29.75,29.8,－,0.2,29.8,78,29.85,93,7.3
2108,南帝,"331,000",128,"5,806,600",17.55,17.65,17.45,17.55,,0,17.5,5,17.55,38,35.82
2109,華豐,"1,667,000",488,"36,484,550",22.15,22.15,21.7,21.9,－,0.25,21.9,128,22,3,21.68
2114,鑫永銓,"185,000",145,"20,519,500",108.5,112,108,111.5,＋,3,111.5,1,112,45,15.91
2115,F-六暉,"1,949,000","1,253","106,790,100",53.5,56.8,52.6,55.6,＋,2.1,55.5,32,55.7,4,35.19
2201,裕隆,"1,833,000",918,"88,332,850",48.4,48.4,48,48.1,－,0.5,48.1,17,48.15,5,36.44
2204,中華,"537,000",315,"15,556,100",29,29.05,28.85,29,－,0.1,28.85,38,29,37,13.88
2206,三陽,"13,608,000","4,732","419,951,850",30.8,31.75,29.8,31.15,＋,0.35,31.1,33,31.15,91,0
2207,和泰車,"196,000",170,"73,748,500",376,379,372.5,379,＋,3,376.5,2,379,20,26.58
2208,台船,"432,000",147,"7,784,550",18.1,18.1,17.95,18.1,,0,18,48,18.1,115,43.1
2227,裕日車,"233,000",212,"86,959,000",376,377,367,377,,0,376,10,377,13,15.68
2228,劍麟,"235,000",184,"32,087,000",135,138,133.5,137.5,＋,2.5,137,6,137.5,4,29.57
2231,為升,"2,427,000","2,060","938,956,500",377,398,374,398,＋,26,398,25,--,0,57.35
2301,光寶科,"6,023,000","2,335","292,062,100",48.75,48.9,48.05,48.3,－,0.15,48.3,125,48.35,2,12.91
2302,麗正,"570,000",153,"4,285,190",7.47,7.56,7.42,7.48,,0,7.48,48,7.5,6,53.43
2303,聯電,"38,197,000","5,071","555,937,550",14.65,14.65,14.45,14.6,＋,0.05,14.55,7072,14.6,153,25.17
2305,全友,"8,364,000","1,765","50,864,740",5.93,6.21,5.86,6.16,＋,0.35,6.15,23,6.16,35,0
2308,台達電,"2,405,000","1,441","492,351,500",206,207,203.5,205,,0,204.5,95,205,177,27.52
2311,日月光,"19,075,000","6,168","712,038,600",37.95,37.95,37.15,37.4,－,0.2,37.4,23,37.45,78,17
2312,金寶,"7,470,000","1,417","103,636,350",13.9,14,13.7,14,＋,0.1,13.95,6,14,248,0
2313,華通,"8,219,000","2,226","158,001,500",19.2,19.35,19,19.3,＋,0.1,19.3,265,19.35,588,12.06
2314,台揚,"4,001,000","1,334","70,213,600",16.7,17.8,16.7,17.8,＋,1.15,17.8,588,--,0,0
2316,楠梓電,"2,420,000",657,"39,692,200",16.2,16.65,16.2,16.3,＋,0.05,16.3,181,16.4,39,16.63
2317,鴻海,"28,627,000","12,680","2,786,883,000",98.2,98.5,96.5,96.5,－,1.7,96.5,463,96.6,85,11.53
2321,東訊,"343,000",65,"1,326,000",3.67,3.92,3.67,3.92,＋,0.25,3.92,528,--,0,49
2323,中環,"7,207,000","1,173","33,960,370",4.77,4.77,4.68,4.69,－,0.07,4.69,73,4.7,14,0
2324,仁寶,"9,524,000","3,334","229,261,250",24.3,24.3,23.95,24,,0,23.95,183,24,534,0
2325,矽品,"17,821,000","6,658","877,583,350",48.8,50.2,48,49.95,＋,1.4,49.9,11,49.95,355,18.85
2327,國巨,"11,402,000","2,416","239,432,050",21,21.15,20.85,21.05,＋,0.05,21.05,151,21.1,108,21.26
2328,廣宇,"2,390,000",732,"52,162,850",21.75,22.1,21.6,21.8,＋,0.2,21.75,43,21.8,21,46.38
2329,華泰,"24,024,000","4,339","224,016,170",8.95,9.56,8.8,9.55,＋,0.61,9.54,70,9.55,1016,0
2330,台積電,"30,757,000","7,129","3,802,188,500",123,124.5,123,123.5,＋,0.5,123,3864,123.5,2084,16.29
2331,精英,"23,128,000","7,079","573,143,050",25.05,25.2,24.3,24.55,－,0.15,24.55,16,24.6,74,4.89
2332,友訊,"1,233,000",444,"24,278,750",19.6,19.8,19.6,19.7,－,0.1,19.7,69,19.75,85,19.9
2337,旺宏,"8,741,000","1,859","63,781,400",7.26,7.36,7.25,7.26,－,0.01,7.26,159,7.27,53,0
2338,光罩,"4,606,000",549,"49,057,100",10.55,10.9,10.5,10.75,＋,0.2,10.7,106,10.75,13,34.68
2340,光磊,"969,000",409,"14,273,000",14.65,14.8,14.65,14.75,＋,0.05,14.7,121,14.75,80,17.77
2342,茂矽,"4,779,000","1,377","45,943,400",9.7,9.77,9.5,9.5,－,0.27,9.5,49,9.52,8,0
2344,華邦電,"21,716,000","3,738","252,614,600",11.7,11.8,11.5,11.5,－,0.2,11.5,2360,11.55,30,44.23
2345,智邦,"3,528,000",989,"67,452,200",19,19.3,18.8,19.25,＋,0.2,19.1,1,19.25,38,15.04
2347,聯強,"2,028,000","1,117","99,649,350",49.2,49.4,48.9,49.15,－,0.05,49.15,17,49.2,18,14.8
2348,海悅,"1,000",1,"54,000",54,54,54,54,－,4,--,0,58,1,7.8
2349,錸德,"4,704,000",752,"22,111,420",4.71,4.73,4.68,4.69,－,0.03,4.69,87,4.7,131,0
2351,順德,"751,000",305,"28,565,200",37.1,38.5,37.1,38.05,＋,0.05,38,37,38.05,13,12.81
2352,佳世達,"3,843,000","1,052","38,822,050",10.05,10.2,10.05,10.05,,0,10.05,752,10.1,263,10.81
2353,宏碁,"8,719,000","3,079","187,193,350",21.7,21.75,21.3,21.45,－,0.15,21.4,64,21.45,15,0
2354,鴻準,"2,849,000","1,747","201,546,300",71,71.3,70.2,70.2,－,0.5,70.2,8,70.3,33,17.55
2355,敬鵬,"1,005,000",520,"58,263,800",57.8,58.7,57,58.1,＋,0.8,58.1,10,58.2,24,12.8
2356,英業達,"5,997,000","2,288","168,904,700",27.9,28.35,27.85,28.3,＋,0.35,28.25,3,28.3,244,14.15
2357,華碩,"2,589,000","1,658","831,143,500",325,325,319,319.5,－,6.5,319.5,4,320.5,1,12.01
2358,美格,"758,000",210,"13,086,750",17.2,17.4,17.15,17.25,－,0.1,17.25,37,17.35,13,0
2359,所羅門,"1,138,000",416,"22,641,300",19.65,20.15,19.6,19.75,＋,0.1,19.75,50,19.85,10,19.36
2360,致茂,"2,047,000","1,079","164,482,200",81,81.5,79.9,80.5,－,0.9,80.3,10,80.5,8,25.88
2361,鴻友,"112,000",19,"284,260",2.48,2.58,2.48,2.58,＋,0.1,2.49,1,2.58,43,0
2362,藍天,"1,741,000",518,"97,536,100",56.1,56.2,55.8,56,－,0.1,56,135,56.1,54,22.4
2363,矽統,"2,237,000",348,"21,476,650",9.62,9.65,9.57,9.62,,0,9.62,19,9.63,2,0
2364,倫飛,"1,572,000",224,"7,796,110",4.88,5.07,4.82,4.88,,0,4.82,2,4.88,77,0
2365,昆盈,"1,357,000",419,"19,707,800",14.4,14.75,14.3,14.4,＋,0.1,14.4,64,14.45,51,360
2367,燿華,"4,362,000",880,"54,211,500",12.3,12.55,12.25,12.3,,0,12.3,165,12.4,4,36.18
2368,金像電,"3,626,000",900,"34,642,920",9.43,9.68,9.35,9.57,＋,0.14,9.57,81,9.58,22,0
2369,菱生,"17,812,000","4,444","341,900,600",18.8,19.5,18.65,19.5,＋,1.25,19.5,31504,--,0,21.67
2371,大同,"4,455,000","1,279","42,202,900",9.48,9.53,9.44,9.47,＋,0.01,9.47,57,9.48,117,0
2373,震旦行,"274,000",103,"15,670,000",57.1,57.3,57,57.2,,0,57.1,23,57.2,41,15.09
2374,佳能,"833,000",362,"18,012,100",21.75,21.75,21.5,21.6,－,0.15,21.6,78,21.65,25,54
2375,智寶,"584,000",167,"8,164,300",13.85,14.05,13.8,14,＋,0.1,14,124,14.05,56,3.17
2376,技嘉,"1,058,000",687,"48,587,200",46,46,45.8,45.9,－,0.2,45.9,52,45.95,4,11.62
2377,微星,"5,152,000","2,669","231,796,350",45.5,45.6,44.6,44.7,－,1.3,44.7,78,44.9,12,15
2379,瑞昱,"2,975,000","1,950","279,041,800",92.5,94.6,92.5,94.6,＋,1.9,94.5,48,94.6,58,15.28
2380,虹光,"350,000",118,"3,636,850",10.3,10.45,10.3,10.4,,0,10.4,12,10.45,37,0
2382,廣達,"3,509,000","2,273","296,875,600",85.5,85.6,84,84.3,－,1,84.3,3,84.4,108,17.24
2383,台光電,"3,815,000","1,428","115,738,950",30,30.65,29.9,30.2,＋,0.3,30.2,19,30.25,3,10.52
2384,勝華,"10,103,000","1,944","102,499,100",10.05,10.3,10.05,10.05,,0,10.05,1502,10.1,57,0
2385,群光,"1,803,000",957,"141,593,200",78.4,79.2,78,78,－,0.4,78,10,78.3,5,14.47
2387,精元,"575,000",186,"7,470,850",13.1,13.15,12.9,12.95,－,0.05,12.95,44,13,78,161.88
2388,威盛,"759,000",315,"17,878,700",23.7,23.75,23.35,23.35,－,0.3,23.35,12,23.4,4,0
2390,云辰,"6,260,000","3,224","344,413,400",53.6,56.5,53.1,55.3,＋,1.8,55.3,14,55.4,11,0
2392,正崴,"5,751,000","2,657","336,245,000",57.8,59.5,57.3,57.9,＋,0.4,57.9,82,58,1,16.54
2393,億光,"3,040,000","1,676","226,494,800",73.6,75.2,73.1,75,＋,1.3,74.9,2,75,86,19.13
2395,研華,"776,000",609,"189,480,500",247,247,242,244,－,3,243.5,12,244,36,31.57
2397,友通,"87,000",48,"3,128,150",36,36,35.85,35.95,－,0.05,35.95,6,36,22,15.17
2399,映泰,"485,000",155,"6,217,700",12.85,12.9,12.75,12.85,－,0.05,12.8,5,12.85,140,18.62
2401,凌陽,"3,437,000",871,"40,504,550",11.6,11.9,11.55,11.75,＋,0.15,11.7,82,11.75,42,65.28
2402,毅嘉,"3,865,000","1,833","144,107,850",37.45,37.6,37.05,37.15,－,0.3,37.15,69,37.2,18,22.25
2404,漢唐,"586,000",309,"19,379,600",33.1,33.15,33,33.15,－,0.15,33.1,13,33.15,23,7.19
2405,浩鑫,"1,323,000",469,"14,948,850",11.3,11.35,11.25,11.3,,0,11.25,396,11.3,3,11.77
2406,國碩,"14,718,000","6,105","535,189,200",35.45,37,35.2,36.15,＋,0.2,36.15,8,36.2,18,0
2408,南科,"7,013,000",724,"50,497,600",7.29,7.29,7.16,7.18,＋,0.08,7.17,15,7.18,35,12.38
2409,友達,"41,411,000","6,483","481,837,550",11.6,11.7,11.55,11.6,,0,11.6,1922,11.65,341,14.68
2412,中華電,"6,008,000","2,879","578,534,200",96.4,96.5,96.1,96.1,－,0.3,96.1,105,96.3,41,18.3
2413,環科,"4,659,000","1,162","75,730,750",15.5,16.5,15.5,16.5,＋,1.05,16.5,1198,--,0,91.67
2414,精技,"248,000",137,"4,302,550",17.15,17.4,17.15,17.35,＋,0.1,17.35,14,17.4,87,15.77
2415,錩新,"165,000",86,"3,241,000",19.55,19.75,19.55,19.6,＋,0.05,19.6,4,19.7,10,18.67
2417,圓剛,"275,000",114,"3,503,950",12.85,12.85,12.7,12.75,－,0.1,12.75,4,12.8,18,0
2419,仲琦,"10,750,000","3,986","222,998,350",21.05,21.05,20.55,20.55,－,0.5,20.55,19,20.6,112,50.12
2420,新巨,"3,012,000","1,451","153,565,600",52,52.3,49.3,52.3,＋,0.4,52.1,15,52.3,24,15.9
2421,建準,"1,204,000",534,"26,280,150",21.85,22,21.75,21.8,－,0.1,21.8,38,21.85,27,16.15
2423,固緯,"74,000",43,"1,505,300",20.6,20.6,20.15,20.4,－,0.05,20.4,1,20.45,1,20.2
2424,隴華,"3,000",1,"117,300",39.1,39.1,39.1,39.1,,0,38.65,1,39.65,2,5.87
2425,承啟,"3,405,000","1,955","149,330,100",43.5,44.8,42.8,43,＋,0.05,43,9,43.05,3,10.83
2426,鼎元,"4,135,000","1,127","46,886,100",11.4,11.7,11.1,11.2,－,0.3,11.2,64,11.25,67,0
2427,三商電,"370,000",143,"3,460,270",9.35,9.42,9.32,9.34,＋,0.01,9.34,26,9.36,4,0
2428,興勤,"306,000",162,"15,463,300",50.9,50.9,50.1,50.8,－,0.1,50.5,10,50.8,15,11.16
2429,銘旺科,"3,000",3,"57,500",19.8,19.8,18.85,18.85,－,0.95,18.95,1,19.8,2,0
2430,燦坤,"75,000",46,"2,994,350",39.95,40,39.9,39.9,,0,39.9,82,39.95,1,13.57
2431,聯昌,"1,791,000",890,"44,941,600",24.75,25.4,24.5,24.9,＋,0.15,24.9,6,25,6,35.57
2433,互盛電,"1,592,000",564,"73,872,450",46.8,46.8,46.25,46.4,－,0.1,46.35,14,46.4,208,9.55
2434,統懋,"1,204,000",497,"12,971,850",10.3,11.1,10.25,11.1,＋,0.7,11.1,522,--,0,10.57
2436,偉詮電,"2,455,000",947,"81,971,000",32.9,33.65,32.85,33.4,＋,0.1,33.4,27,33.45,28,53.02
2437,旺詮,"77,000",46,"4,450,100",57.2,57.9,57.2,57.9,＋,0.3,57.8,2,57.9,9,11.2
2438,英誌,"39,000",14,"262,680",6.71,6.79,6.71,6.73,＋,0.02,6.72,8,6.79,1,0
2439,美律,"1,307,000",975,"208,838,000",160,162,158,159.5,－,1,159,31,159.5,4,24.69
2440,太空梭,"14,000",11,"157,950",11.5,11.5,11.1,11.35,－,0.2,11.3,10,11.4,1,0
2441,超豐,"2,599,000","1,222","101,720,750",39.4,39.5,38.8,39.45,＋,0.05,39.4,11,39.45,43,12.14
2442,新美齊,"230,000",93,"2,184,220",9.54,9.6,9.45,9.52,－,0.06,9.51,20,9.53,20,15.61
2443,新利虹,"1,686,000",366,"19,116,400",11.1,11.5,11.1,11.3,＋,0.2,11.3,93,11.35,25,2.45
2444,友旺,"2,822,000",653,"32,791,050",11.8,11.9,11.2,11.6,,0,11.6,248,11.65,13,0
2448,晶電,"6,917,000","2,862","487,542,400",70.6,71.4,69.8,70.3,－,0.7,70.3,31,70.4,1,0
2449,京元電,"26,590,000","7,487","750,924,200",26.8,28.65,26.75,28.35,＋,1.55,28.3,157,28.35,88,17.94
2450,神腦,"284,000",210,"20,061,200",70.9,70.9,70.3,70.8,＋,0.3,70.7,2,70.8,33,17.14
2451,創見,"573,000",313,"62,354,500",108.5,110,108,110,＋,1,109,25,110,169,14.67
2453,凌群,"224,000",94,"3,518,900",15.9,15.9,15.6,15.7,－,0.2,15.7,2,15.75,9,16.7
2454,聯發科,"6,152,000","3,543","3,086,106,000",505,507,499.5,505,,0,504,26,505,36,23.27
2455,全新,"1,390,000",689,"45,649,850",32.55,33.1,32.3,32.9,＋,0.35,32.85,16,32.9,27,20.18
2456,奇力新,"1,141,000",517,"32,925,450",28.85,29.15,28.5,28.85,＋,0.15,28.8,7,28.85,1,15.94
2457,飛宏,"4,243,000","1,262","91,955,100",21.25,21.95,21.25,21.95,＋,0.7,21.9,13,21.95,33,52.26
2458,義隆,"4,226,000","2,389","240,115,400",57.1,57.2,56.6,56.6,－,0.7,56.6,205,56.7,4,15.77
2459,敦吉,"665,000",264,"20,197,400",29.9,30.6,29.9,30.4,＋,0.5,30.35,42,30.4,6,11.78
2460,建通,"60,000",29,"747,950",12.45,12.6,12.35,12.55,＋,0.15,12.4,5,12.55,9,0
2461,光群雷,"465,000",159,"7,821,750",16.6,16.95,16.6,16.85,＋,0.15,16.8,202,16.85,11,16.2
2462,良得電,"906,000",437,"29,000,550",31.6,32.25,31.45,31.9,＋,0.3,31.9,36,32,5,14.91
2464,盟立,"692,000",412,"21,182,300",30.8,30.8,30.5,30.5,－,0.25,30.5,22,30.55,11,17.63
2465,麗臺,"289,000",101,"3,413,850",11.9,11.9,11.7,11.8,＋,0.1,11.8,3,11.85,1,0
2466,冠西電,"128,000",88,"4,849,900",37.9,38,37.7,37.95,＋,0.05,37.7,7,37.95,6,0
2467,志聖,"2,053,000","1,089","55,239,600",27.1,27.4,26.65,26.7,－,0.4,26.65,24,26.7,2,18.54
2468,華經,"295,000",123,"4,381,700",15.05,15.05,14.7,14.75,－,0.3,14.75,2,14.85,25,26.82
2471,資通,"298,000",166,"5,638,800",19.05,19.1,18.8,18.85,－,0.2,18.85,15,18.95,46,22.18
2472,立隆電,"1,371,000",814,"58,030,500",42.6,42.9,41.8,42.4,－,0.15,42.4,6,42.45,1,16.25
2474,可成,"10,858,000","6,776","2,928,593,000",266,274,265,273,＋,11,273,28,273.5,87,15.96
2475,華映,"2,718,000",111,"4,864,870",1.79,1.8,1.78,1.79,,0,1.78,1007,1.79,289,0
2476,鉅祥,"554,000",318,"14,093,050",25.35,25.55,25.3,25.5,＋,0.2,25.45,2,25.5,2,16.14
2477,美隆電,"6,016,000","1,805","117,710,900",19.6,19.6,19.2,19.6,＋,1.25,19.6,111,--,0,4.35
2478,大毅,"2,134,000",862,"43,648,950",20.85,20.85,20.3,20.45,－,0.4,20.4,27,20.45,2,51.13
2480,敦陽科,"709,000",258,"21,726,150",30.65,30.8,30.5,30.7,＋,0.15,30.7,15,30.75,78,16.42
2481,強茂,"2,962,000",950,"45,486,100",15.6,15.6,15.25,15.25,－,0.4,15.25,15,15.3,2,0
2482,連宇,"935,000",246,"12,976,500",13.5,14.45,13.5,13.8,＋,0.2,13.75,1,13.8,2,0
2483,百容,"330,000",131,"7,603,450",23.15,23.15,22.95,23,－,0.15,23,35,23.1,18,18.55
2484,希華,"2,380,000","1,123","47,861,200",19.75,20.45,19.6,20.05,＋,0.2,20.05,11,20.1,17,20.25
2485,兆赫,"12,727,000","5,490","439,945,300",34.2,35.2,34,34.35,＋,0.55,34.35,67,34.4,26,14.02
2486,一詮,"1,744,000",515,"37,541,600",21.25,21.7,21.1,21.4,＋,0.15,21.4,26,21.5,14,19.81
2488,漢平,"185,000",120,"5,238,350",28.25,28.45,28.25,28.35,＋,0.1,28.35,3,28.4,42,7.99
2489,瑞軒,"1,526,000",731,"33,896,900",22.3,22.3,22.05,22.2,＋,0.1,22.2,25,22.25,200,15
2491,吉祥全,"212,000",28,"1,528,010",7.17,7.35,7.17,7.33,＋,0.15,7.22,1,7.33,29,0
2492,華新科,"5,759,000","1,261","67,538,050",11.7,11.95,11.55,11.55,－,0.25,11.55,228,11.6,102,0
2493,揚博,"596,000",291,"17,548,450",29.45,29.6,29.3,29.45,,0,29.4,14,29.45,25,12.59
2495,普安,"603,000",225,"11,470,050",19,19.25,18.9,19,－,0.05,19,6,19.05,16,146.15
2496,卓越,"19,000",6,"113,930",5.96,6.05,5.96,6.05,＋,0.09,6.05,15,6.37,1,0
2497,怡利電,"1,164,000",887,"91,888,500",79.6,79.6,78.2,78.8,－,0.8,78.8,5,78.9,2,20.36
2498,宏達電,"7,690,000","4,417","1,022,925,000",134,135,132,132,－,3,132,327,132.5,42,0
2499,東貝,"1,474,000",649,"50,068,700",34.1,34.25,33.8,33.95,－,0.3,33.9,155,33.95,57,38.15
2501,國建,"430,000",188,"7,706,700",17.9,18,17.8,17.95,＋,0.05,17.9,92,17.95,120,24.26
2504,國產,"3,874,000",889,"40,313,350",10.45,10.5,10.4,10.4,,0,10.4,421,10.45,23,16
2505,國揚,"449,000",143,"6,514,750",14.55,14.6,14.45,14.55,,0,14.5,107,14.55,80,4.72
2506,太設,"459,000",88,"4,512,590",9.75,9.85,9.73,9.84,＋,0.03,9.8,15,9.84,30,4.9
2509,全坤建,"40,000",28,"1,011,000",25.3,25.35,25.2,25.35,＋,0.1,25.2,21,25.35,2,9.94
2511,太子,"1,496,000",522,"20,790,800",13.9,14,13.85,13.9,－,0.05,13.9,83,13.95,40,12.3
2514,龍邦,"1,283,000",284,"27,883,500",21.65,22,21.5,21.65,－,0.05,21.65,13,21.75,24,"1,082.50"
2515,中工,"1,204,000",291,"9,659,770",8.03,8.04,8,8.04,＋,0.01,8.03,77,8.04,70,42.32
2516,新建,"161,000",41,"1,312,500",8.15,8.17,8.15,8.16,－,0.02,8.16,2,8.17,4,272
2520,冠德,"1,391,000",891,"39,520,900",28.8,28.8,28.1,28.3,－,0.5,28.25,35,28.3,1,7.04
2524,京城,"176,000",77,"4,352,650",24.75,24.9,24.55,24.8,,0,24.75,8,24.8,1,6.72
2527,宏璟,"80,000",31,"1,332,800",16.65,16.8,16.6,16.8,＋,0.15,16.65,35,16.8,13,11.13
2528,皇普,"121,000",22,"1,688,050",13.9,14.05,13.8,14,＋,0.05,13.95,5,14,56,7.91
2530,華建,"282,000",96,"4,131,000",14.55,14.75,14.55,14.65,－,0.05,14.65,5,14.7,26,0
2534,宏盛,"1,277,000",468,"25,824,800",20.25,20.4,20,20.3,＋,0.05,20.25,110,20.3,35,0
2535,達欣工,"169,000",84,"4,613,400",27.35,27.35,27.2,27.35,,0,27.35,1,27.4,35,9.53
2536,宏普,"147,000",75,"3,701,500",25.1,25.25,25.1,25.2,＋,0.2,25.1,45,25.2,18,6.9
2537,聯上發,"90,000",36,"1,215,050",13.55,13.55,13.5,13.5,－,0.05,13.45,53,13.55,22,7.8
2538,基泰,"435,000",259,"9,043,000",20.75,20.85,20.75,20.75,－,0.05,20.7,251,20.8,93,9.3
2539,櫻花建,"12,000",10,"473,150",38.6,39.6,38.6,39.6,－,0.1,38.8,2,39.6,9,7.27
2540,愛山林,"6,000",3,"253,200",42.2,42.2,42.2,42.2,,0,40.5,3,44.8,3,25.42
2542,興富發,"850,000",508,"56,844,300",66.7,67.1,66.7,67.1,,0,67,2,67.1,15,12.18
2543,皇昌,"234,000",88,"2,233,570",9.6,9.65,9.5,9.56,－,0.09,9.54,13,9.56,6,6.05
2545,皇翔,"154,000",78,"7,049,500",46,46,45.55,45.8,－,0.1,45.75,2,45.9,23,16.53
2546,根基,"118,000",39,"2,030,850",17.2,17.25,17.2,17.2,,0,17.2,11,17.25,23,8.91
2547,日勝生,"941,000",385,"19,637,150",20.95,21,20.8,20.9,－,0.05,20.9,3,20.95,108,1.74
2548,華固,"499,000",344,"36,503,200",73.2,73.3,73,73.1,－,0.1,73,109,73.1,5,0
2597,潤弘,"272,000",157,"19,913,300",73.3,73.4,73,73.3,,0,73.2,9,73.3,25,8.94
2601,益航,"1,135,000",450,"22,829,850",19.85,20.3,19.75,20.15,＋,0.3,20.15,6,20.2,11,55.97
2603,長榮,"1,664,000",720,"27,424,100",16.5,16.55,16.4,16.45,－,0.1,16.45,639,16.5,49,0
2605,新興,"365,000",217,"9,536,100",26.2,26.2,26.05,26.15,－,0.2,26.1,10,26.15,3,13.21
2606,裕民,"986,000",747,"49,885,900",50.9,50.9,50.2,50.3,－,0.6,50.3,11,50.6,34,24.9
2607,榮運,"715,000",295,"13,255,050",18.5,18.65,18.45,18.5,－,0.15,18.45,173,18.5,91,34.91
2608,大榮,"119,000",96,"4,751,650",39.65,40.2,39.6,40,＋,0.35,39.85,3,40,15,21.16
2609,陽明,"2,431,000","1,044","29,368,250",12.05,12.2,12.05,12.05,－,0.05,12.05,198,12.1,117,0
2610,華航,"3,300,000",942,"33,087,750",10,10.05,10,10.05,＋,0.05,10,2185,10.05,163,0
2611,志信,"65,000",40,"676,800",10.35,10.45,10.35,10.45,＋,0.2,10.45,1,10.5,13,116.11
2612,中航,"93,000",69,"3,278,250",35.35,35.55,35.15,35.5,＋,0.15,35.25,9,35.5,3,26.69
2613,中櫃,"40,000",24,"750,700",18.75,18.8,18.75,18.75,,0,18.75,1,18.9,7,16.3
2614,東森,"7,675,000","1,751","102,610,100",13.05,13.5,13.05,13.4,＋,0.2,13.4,67,13.45,376,0
2615,萬海,"2,843,000","1,378","44,390,050",15.5,15.7,15.45,15.65,＋,0.15,15.6,104,15.65,431,13.04
2616,山隆,"34,000",17,"865,400",25.4,25.5,25.4,25.45,＋,0.1,25.4,13,25.45,6,12.35
2617,台航,"400,000",239,"8,747,250",22.2,22.2,21.7,21.85,－,0.35,21.85,33,21.9,2,24.01
2618,長榮航,"2,797,000","1,194","39,518,250",14.1,14.2,14.05,14.1,,0,14.1,404,14.15,35,61.3
2637,F-慧洋,"280,000",131,"10,293,400",36.8,36.85,36.7,36.85,＋,0.05,36.7,16,36.85,6,11.13
2642,宅配通,"650,000",486,"29,661,250",45.2,46.1,45,45.6,＋,0.4,45.5,14,45.65,8,26.36
2701,萬企,"84,000",28,"1,254,150",14.95,15,14.9,15,,0,14.95,1,15,18,24.19
2702,華園,"43,000",10,"772,650",18,18.05,17.95,18.05,＋,0.05,17.95,15,18,1,44.02
2704,國賓,"130,000",71,"3,615,950",27.9,28,27.75,27.9,,0,27.85,1,27.9,83,27.09
2705,六福,"422,000",299,"4,755,500",11.3,11.35,11.25,11.3,,0,11.25,55,11.3,1,0
2706,第一店,"144,000",57,"2,796,400",19.5,19.5,19.35,19.5,＋,0.1,19.45,1,19.5,40,21.91
2707,晶華,"73,000",71,"26,458,000",364,364.5,361,362.5,－,2.5,362,5,363,1,34.79
2712,遠雄來,"12,000",11,"244,700",20.45,20.5,20.35,20.5,,0,20.4,4,20.5,1,33.06
2722,夏都,"13,000",8,"516,800",39.7,39.8,39.6,39.8,－,0.2,39.7,3,40.1,1,23.01
2723,F-美食,"42,000",37,"9,697,500",231,231.5,230.5,231,－,2,230.5,8,231,2,57.04
2727,王品,"155,000",137,"68,745,000",448,448.5,441.5,442,－,8,442,4,443,1,33.03
2731,雄獅,"153,000",128,"17,587,000",115,116,113.5,114.5,＋,1.5,114,5,115,8,21.89
2801,彰銀,"2,866,000",861,"52,876,050",18.5,18.5,18.4,18.5,,0,18.4,5,18.5,258,14.92
2809,京城銀,"1,088,000",519,"31,205,500",28.75,28.8,28.6,28.65,－,0.1,28.65,8,28.7,23,7.94
2812,台中銀,"3,216,000",588,"34,257,650",10.65,10.7,10.6,10.65,,0,10.65,274,10.7,3364,8.26
